"name","username","time","timestamp","text","location"
"sir Tmoney","@JesutoyeTestim1","Oct 8, 2019 1:28 AM","1570494481","
  Prof gyampo at the end of the semester
#SexForGrades #BBCAfricaEye #DrBonifacepic.twitter.com/GaVlFoVoZS
","Ibadan, Nigeria"
"Allow_Ca$hOut","@myzta_kay","Oct 8, 2019 1:26 AM","[phone]","
  ""Unfortunately, I used a phone that had very low memory and so every time I have conversations, when I am going to sleep, I delete all my messages."" - Prof. Gyampo on the BBC ‘Sex for Grades’ exposé 

https://is.gd/gU8UjF  #CitiNewsroom #SexForGrades
","Weija"
"DR.JEHADI OSEI-BONSU","@JehdOB","Oct 8, 2019 1:26 AM","1570494388","
  This pose really over me . Chale no be small sexy man pose #Gyampo de give the undercover  #journalist #sex4gradespic.twitter.com/I4tgkAFDAw
","ACCRA, GHANA"
"Bra Ishaan Mufti Menk 🇬🇭","@bra_ishaan","Oct 8, 2019 1:21 AM","1570494078","
  I never knw we have kiss that can violently kissed, herrr what a wow Prof #Gyampo gye 
#SexForGrades
","Kumasi"
"Alberto daily...","@alberto_ysa","Oct 8, 2019 1:19 AM","1570493973","
  @emepha_nanci Emefa I hope Gyampo didn’t ask of your number 
","🇺🇸|Phily, D(M)V, NYC,ATL"
"Best9jamusic.com","@Best9jamusic1","Oct 8, 2019 1:19 AM","1570493945","
  I Am More Fired Up To Do What I Do Best – Prof Gyampo http://www.best9jamusic.com.ng/entertainment/ghana/i-am-more-fired-up-to-do-what-i-do-best-prof-gyampo/ …pic.twitter.com/GcTF7yqOjC
","Nigeria"
"AKY3DE3 💚","@Sammy_HIGHEST","Oct 8, 2019 1:18 AM","1570493924","
  chairman gyampo's case is totally different..after he proposed to the girl ,he said he aint gonna force her so its her choice to chose to date him and that he woul marry her unlike the NIGERIAN pastor... Proposals are different from sexual harassments.
","Kasoa, Ghana"
"Carrie G","@CarrieG83210477","Oct 8, 2019 1:15 AM","1570493733","
  Lecturers who engage in sex for grades don't give up that easily especially after buying high heels and ice cream. Sex for grades really exists but this one . The 4th lecturer who jumped in uninvited is typical. Gyampo's context naaaaaa https://twitter.com/AdedzeEnoch/status/1181355658412736512 …
",
"Not Proud Ghanaian","@henryniikwao","Oct 8, 2019 1:15 AM","1570493718","
  @MichaelZibit23 , how do you know the lady is his student?  The video never revealed any evidence to that effect.. it just mentioned that she asked to be a mentor.. If mentorship is admission into UG under prof Gyampo then cool. if not,  we're at fault.
","Accra, Ghana"
"A D A M A N T","@selormkodjo","Oct 8, 2019 1:15 AM","1570493708","
  Meanwhile in Ghana, we're rejecting CSE and empathising with Gyampo. https://twitter.com/NGRWailers/status/1181282092807798784 …
","Earth"
"education ghana","@EducationGhana","Oct 8, 2019 1:14 AM","1570493691","
  Popular Feminist narrates how Prof Gyampo sexually harassed her at https://educationghana.net/index.php/2019/10/08/popular-feminist-narrates-how-prof-gyampo-sexually-harassed-her-at-the-university-of-ghana/ …pic.twitter.com/iEAFCmNnfh
","Accra"
"sHaDdAi sTeVeNs","@shaddai_lamar","Oct 8, 2019 1:05 AM","1570493152","
  Gyampo may be harrassing students sexually. (A friend even confessed) but in this case I think he’ll walk freely. No substantial evidence. Never did he promise sex for grades, although he wanted to sleep with the lady obviously! It wasn’t RIGHT and I don’t support such behaviors
","Ghana"
"darlington 🎈","@_quaysie_","Oct 8, 2019 1:03 AM","1570492991","
  Are you the shy type?
Well look no further, Prof Gyampo is here to kiss all your shyness away
#SexForGradespic.twitter.com/t4uNx3pWua
","In your mother’s cooking pot"
"The Fante Architect  🇬🇭 🇩🇪 🇳🇬","@benardonumah","Oct 8, 2019 1:02 AM","1570492920","
   advanced gyampo formula
","Your Favourite Location"
"Mohammed  🇬🇭","@momo_tunkara","Oct 8, 2019 1:00 AM","1570492820","
  Prof Gyampo failed the moral test. 
#SexForGrades
","Kumasi, Ghana"
"lenex ★","@lenex__","Oct 8, 2019 12:59 AM","1570492769","
  This style Prof Gyampo adopt be the same wey some lecturers dey propose give wona girls for campus den they #SoaKcDi them... 
","Tema, Ghana"
"DIEGO","@GrimeLordGh","Oct 8, 2019 12:58 AM","1570492710","
  It's just an agenda setting gone bad
That of Prof Gyampo is a no no https://twitter.com/billionmccarthy/status/1181357717270810624 …
","east loop"
"Oppong Gabriel Isaac","@sirgabbe","Oct 8, 2019 12:54 AM","1570492478","
  this is bullshit and frivolous for any act of this cruelty be meted out to Professor Yaw Gyampo. This is no news. Bogus journalism. How can this be sex for grades when i don't know you to be a student in my school not even in my department. #IstandwithGyampo.
","Kumasi, Ghana"
"Doctor kofi","@oseiricho","Oct 8, 2019 12:54 AM","1570492471","
  He sounded naughty in his talks but all Gyampo wanted was marriage and he deserved it as the Bible said Asked it shall be given to you https://twitter.com/techiemenson_/status/1181354016393060352 …
","Accra -North Legon."
"Trippier Malone","@Chairman8080","Oct 8, 2019 12:54 AM","1570492451","
  Free Gyampo

#freegyampo
#freegyampo
",
"TheJamestar","@thejamestar","Oct 8, 2019 12:53 AM","1570492390","
  If you live in a glass house, don't throw stones. #SexforGrades #BBCAfricaEye #Gyampo
","Global"
"eOnlineGhana.com","@eonlineghana","Oct 8, 2019 12:49 AM","1570492193","
  Sex-For-Grades Exposè 11:35 – “And Prof. Gyampo Wept” https://www.eonlinegh.com/sex-grades-expose-1135-prof-gyampo-wept/ …pic.twitter.com/pa2agYBkx4
","ghana"
"Blogger|EOnlineGH.Com","@ThePrinceLive","Oct 8, 2019 12:49 AM","1570492189","
  Sex-For-Grades Exposè 11:35 – “And Prof. Gyampo Wept” https://goo.gl/fb/x2z5fT  #E!OnlineGh #RT #news
","[email]"
"EonlineGhana.Com","@eonlinegh","Oct 8, 2019 12:49 AM","1570492188","
  Sex-For-Grades Exposè 11:35 – “And Prof. Gyampo Wept” https://www.eonlinegh.com/sex-grades-expose-1135-prof-gyampo-wept/ …pic.twitter.com/HLPJUdm4lO
","Greater Accra, Ghana"
"Quaqumac","@quaqumac","Oct 8, 2019 12:48 AM","1570492137","
  Well the IT guuns can still retrieve deleted messages ooo lol #Gyampo
","Liverpool Merseyside"
"Nana Addo Jnr 🇬🇭","@Blarq1","Oct 8, 2019 12:47 AM","1570492027","
  Nigerians always means business ....meanwhile in Ghana Gyampo has been granted free radio airtime to defend himself... such a stupid nation we call Ghana https://twitter.com/jabdulai/status/1181324116131041280 …
","Tema, Ghana"
"Deezy  🇬🇭","@Pretty_Bwoi","Oct 8, 2019 12:46 AM","1570492012","
  Why Ghana here ebe Gyampo p3 wey do dis kind tin before? https://twitter.com/peror/status/1181292720935047168 …
","Accra, Ghana"
"LEGON CHALEWOTE 🇬🇭","@WofahKay1","Oct 8, 2019 12:44 AM","1570491867","
  I tell you 
","Accra, Ghana"
"Sev7en 👑","@_Albert_King","Oct 8, 2019 12:44 AM","1570491849","
  anoh dey barb why Oladipo dey love breast like such........no yawa if u be man wey dipo dey your name..so norr u go do..

Gyampo no sheda feel ahiaa but people dey troll am pass....as people dey mia breast den tins..... hug sef he noh get...
#SexForGrades
","Greater Accra, Ghana"
"The Gerrard 🇬🇭","@_legit_gee","Oct 8, 2019 12:43 AM","1570491811","
  If this is really the full video, then Gyampo and Butakor have every right to deny the allegations. I mean all they did was talk Detty. This evidence is never concrete  unless they’re further investigated.
","From Accra to Cape Coast"
"_Yaa_ ⚡ 🔥 😍","@TechieMenson_","Oct 8, 2019 12:42 AM","1570491720","
  All Gyampo wanted was marriage
","Ghana"
"Amoabeng Twumasi Daniel","@daniel_amoabeng","Oct 8, 2019 12:39 AM","1570491573","
  So Gyampo cried oh meaning he don't accept bribes, but he do accept donations.
Is good the class hoots at him over sex-for-grades allegations

#SexForGrades
@JOYNEWSONTV @Citi973 
@GHOneTV @tv3_ghana 
@Joy997FM @peacefmonline 
@StarFmGH @3fm927 
@utvghana
","kumasi -Ghana."
"ABISBAY Gh","@AbisbayGh","Oct 8, 2019 12:39 AM","1570491569","
  Eiii but people can be smart at times with their answers ooo .Very low what? Herrrrr Kompo or Ponko Gyampo what please it's better if you can shut your mouth #sexforgradeshttps://twitter.com/Citi973/status/1181189916480413698 …
",
"Greatness Bona Do_Good","@Bona23Frederick","Oct 8, 2019 12:37 AM","1570491436","
  Me I want to see the lady Gyampo slipped for before I talk
",
"Michael","@Michael75002001","Oct 8, 2019 12:35 AM","1570491353","
  Please is Prof Gyampo married ?.
","Kumasi, Ghana"
"#football","@afari_AFRIKA","Oct 8, 2019 12:33 AM","1570491233","
  Pro. Gyampo
",
"#iScratch","@KobbyJohnas","Oct 8, 2019 12:33 AM","1570491222","
  #Gyampo @KNUST_Live 

#SexForGradeshttps://twitter.com/kojo_stero/status/1181345804113633283 …
","New York, USA"
"LEGON CHALEWOTE 🇬🇭","@WofahKay1","Oct 8, 2019 12:33 AM","1570491185","
  What were you expecting? Hwɛ I can't kill myself oo
","Accra, Ghana"
"LEGON CHALEWOTE 🇬🇭","@WofahKay1","Oct 8, 2019 12:31 AM","1570491117","
   
","Accra, Ghana"
"Oladimeji Oshode","@OlaThrill","Oct 8, 2019 12:31 AM","1570491116","
  So shocked about the surprising 'Cold Room' in University of Lagos, the lecturers have decided to make that place their sluttery ground.

Doctor, Pastor Boniface, you should dealt with appropriately alongside your colleague from Ghana, Prof. Gyampo.
","Southwest Zone"
"NigeriaNews Post","@NgNewsPost","Oct 8, 2019 12:30 AM","1570491039","
  (#SexForGrades: Yaw Gyampo, Ghanaian lecturer, vows to sue BBC over documentary) has been published on Latest Nigeria News - https://www.nigerianewspost.com/sexforgrades-yaw-gyampo-ghanaian-lecturer-vows-to-sue-bbc-over-documentary/ …pic.twitter.com/VDKYGp0kdw
","Nigeria"
"KwameOseiBiggie","@BiggieOsei","Oct 8, 2019 12:29 AM","1570490988","
  Gyampo vibes no https://twitter.com/UnrulyMann/status/1181345629001396225 …
","mango dua no ase"
"rufus_a","@rufusa16","Oct 8, 2019 12:27 AM","1570490845","
  Professor Gyampo accused falsely #IStandWithGyampo
","Accra, Ghana"
"Nathaniel Mensah","@niiaryerteygh","Oct 8, 2019 12:26 AM","1570490782","
  Boys wud hv done worse if they were in Gyampo's shoes. Herh Gyampo mess up ruff
","Accra"
"LEGON CHALEWOTE 🇬🇭","@WofahKay1","Oct 8, 2019 12:25 AM","1570490735","
  Sharp guys 
","Accra, Ghana"
"LEGON CHALEWOTE 🇬🇭","@WofahKay1","Oct 8, 2019 12:24 AM","1570490660","
  Because of the violent kissing oo my brother. They can't do same so skin pain. Just leave them. I'm trending and it's killing them
","Accra, Ghana"
"Admaalnews","@admaalnews","Oct 8, 2019 12:22 AM","1570490554","
  Professor Gyampo Caught In BBC’s ‘Sex For Grades’ Exposé Video. https://ift.tt/31QW0ql 
","Ghana"
"Vandal Kofi Boakye","@Vandal_K_Boakye","Oct 8, 2019 12:21 AM","1570490460","
  Please there are certain accusations that when you want to lay on a person, let it be genuine. 
   The video that was posted by the @BBC is no where close to the accusations on Prof. Gyampo...
    He is innocent so mind your business 
    @I_stand_for_Prof._Gyampo
    @NaaAmmahkhttps://twitter.com/NaaAmmahk/status/1181258499747192832 …
",
"SAMARI ABDULAI","@abdulai_samari","Oct 8, 2019 12:20 AM","1570490441","
  Wooow!!!! I just finished watching the video on ""sex for grade"" by BBC. PROF Randsford Gyampo could be guilty on any other story of sexual harassment but certainly NOT the encounter with Abigail. PROF did NOTHING wrong. #Iam4gyampo
","Kumasi, Ghana"
"TheJamestar","@thejamestar","Oct 8, 2019 12:20 AM","1570490436","
  #Gyampo to sue BBC Africa eye tomorrow. He better apologises. #sexforgrades
","Global"
"LEGON CHALEWOTE 🇬🇭","@WofahKay1","Oct 8, 2019 12:19 AM","1570490391","
    
","Accra, Ghana"
"Kumasi Jon Snow","@therealk_okyere","Oct 8, 2019 12:18 AM","1570490292","
  Lemme call the expert Dr. Gyampo
","Kumasi, Ghana"
"Nii.Siddique ♏","@SehnathorS","Oct 8, 2019 12:18 AM","1570490283","
  OUT OF ALL TEACHERS IN AFRICA, THEY CHOSE GYAMPO? ARE YOU GETTING THE MESSAGE THEY WANT TO PUT ACROSS? ATE YOU GETTING THE VICE THEY WANT TO CURB? OR YOU ARE JUST SYMPATHIZING WITHOUT REASON?
","Owings Mills, MD."
"Adepa Tv","@AdepaTv","Oct 8, 2019 12:16 AM","1570490197","
  Prof Gyampo officially responds to BBC’s sex-for-grades https://www.adepanews.com/prof-gyampo-officially-responds-to-bbcs-sex-for-grades/ …pic.twitter.com/XTqJtZSoLz
",
"Fuzzy","@LaminFuseini1","Oct 8, 2019 12:16 AM","1570490161","
  Prof Gyampo is just a disgrace.

The girl self is not beautiful
","Lawra"
"Malloy","@nanayawsaka_","Oct 8, 2019 12:15 AM","1570490119","
  The gyampo man bi like he figa BBC bi viasat one o
",
"Emmanuel Akwasi Asare","@AsareCwesi","Oct 8, 2019 12:14 AM","1570490068","
  Gyampo*
","Sunyani, Ghana"
"MTN Loan 💰","@MacDizzy_","Oct 8, 2019 12:11 AM","1570489881","
  Gyampo
 pic.twitter.com/bzgykIZ5r5
","Tema,Ghana"
"Benard","@kojo_stero","Oct 8, 2019 12:09 AM","1570489762","
  The boys dey tear Gyampo in morale for KNUST here o  #SexForGradespic.twitter.com/afPQDYeWJR
",
"LEGON CHALEWOTE 🇬🇭","@WofahKay1","Oct 8, 2019 12:08 AM","1570489689","
   
","Accra, Ghana"
"CT Junior","@CTJunior3","Oct 8, 2019 12:06 AM","1570489609","
  The case against gyampo is questionable. He was proposing normal n informally. He didn’t offer better academic for sex nor coerced the woman for academic success in any way. Unless is against UG rules for lectures to propose to students in general.
",
"LEGON CHALEWOTE 🇬🇭","@WofahKay1","Oct 8, 2019 12:06 AM","1570489578","
     You need some violent kissing
","Accra, Ghana"
"Jonny Sins 💀","@AndyAdzeoda","Oct 8, 2019 12:04 AM","1570489458","
  Lol so the same Gyampo this?
Telling us his phone had a small memory. And that he'll buy her 2 pairs of shoes
Who sounds cheap now?
Curious to know what Nyantakyi thinks now.
Karma really is a bitch pic.twitter.com/CYSrAFS9W3
",
"coogie ijhun","@ijhu_nea","Oct 8, 2019 12:00 AM","1570489252","
  #SexForGrades 
So prof. Gyampo after all ihn hard guy life and all dat s33 na ebi Alo .
","Ghana"
"LEGON CHALEWOTE 🇬🇭","@WofahKay1","Oct 7, 2019 11:59 PM","1570489186","
  Kai 
","Accra, Ghana"
"LEGON CHALEWOTE 🇬🇭","@WofahKay1","Oct 7, 2019 11:59 PM","1570489151","
    Allow me some 15 minutes please
","Accra, Ghana"
"J. 🇬🇭","@bonsamposuro","Oct 7, 2019 11:54 PM","1570488879","
  ah but Gyampo really did nothing wrong o, or?
",
"LEGON CHALEWOTE 🇬🇭","@WofahKay1","Oct 7, 2019 11:53 PM","1570488820","
     Ayɛka
","Accra, Ghana"
"Sadick Mohammed","@sadicksergio","Oct 7, 2019 11:53 PM","1570488812","
  This is the Time to stand behind this Man Prof. Ransford Gyampo. I sincerely trust this Man cannot do that. The principle of Natural Justice endures ""Fair Hearing"". Hear his side of the story and don't be quick to Judge him. May The Lord be with him in this Trying Moment.
",
"KooseTheBlogger  👑 🔥","@BraKoose","Oct 7, 2019 11:52 PM","1570488753","
  Is this the same Gyampo???

#SexForGradespic.twitter.com/irFfAW6Snn
","Kumasi, Ghana"
"Ferragamo Falcon","@TrishhMish","Oct 7, 2019 11:52 PM","1570488750","
  “Have you ever been kissed violently before?”

That Gyampo is a fucking idiot.
","Ghana"
"I Am Ekow Amoasi","@appiahsamuelkow","Oct 7, 2019 11:51 PM","1570488710","
  Prof. Yaw Gyampo is a disgrace... 

He shouldn't have entertained that all. 

He shouldn't be going around saying he was entrapped. That's a big joke. 

#SexForGrades
","ACCRA"
"Papa Essel Silas (P_E_S)","@SilasEssel","Oct 7, 2019 11:49 PM","1570488580","
  Prof GYAMPO is not guilty. Stop laying FALSE JUDGMENT against an innocent MAN 
#BBCAfricaEye 
#Sexforgrades
","Prestea, Ghana"
"Joe","@Joe68941190","Oct 7, 2019 11:49 PM","1570488561","
  Gyampo no do anything
","Ghana"
"IngCaleb","@IngCaleb1","Oct 7, 2019 11:48 PM","1570488522","
  He blatantly asked the lady if she had ever been kissed violently,so you mean he insisting to visit the girl in her house was for what?You wanted her to put herself in that right corner?What if she had allowed Prof Gyampo in to her house and he tries to forcefully have his way.
","Ashanti, Ghana"
"Underwater Volcano","@rhaihan_jannah","Oct 7, 2019 11:47 PM","1570488423","
  Gyampo with a heel fetish?
","Light And Lightness"
"THEAFRICANMERMAID EP. 💥","@__roman_19","Oct 7, 2019 11:46 PM","1570488404","
  Gyampo uses an iPhone X  and he expects us to believe he had memory issues?
Deleting messages every night?
I’m sorry but if any of you believe this story then you are stupid and you just need to sit in some corner and cry.
","Ghana, West Africa"
" 🇬🇭Nungua Mik3Jassen 🇨🇮","@peezarian","Oct 7, 2019 11:46 PM","1570488396","
  The way gyampo dey describe how he go kiss the girl make akai how agather vhimm kiss ma jhs crushh chaii onua mesee 3ny3 easy 
",
" 🇬🇭Nungua Mik3Jassen 🇨🇮","@peezarian","Oct 7, 2019 11:46 PM","1570488396","
  Herhh but Gyampo he go like breast paaaa oo kw3 he say make the girl no make then small small boys squeeze squeeze ein boob chaii Ga man then Breast #sexforgrades
",
"Alex Kojo Boahoma","@Boahoma","Oct 7, 2019 11:45 PM","1570488339","
  The case involving Prof. Gyampo is deeply worrying on every level. I must admit, I feel a little bit of sympathy for him. That said, I am convinced that something inappropriate has happened. Using your office to try to... https://www.facebook.com/boahoma/posts/10216399281269433 …
","Accra, Ghana"
"KwamE AnderZ  💯","@kwame_Anderz","Oct 7, 2019 11:45 PM","1570488326","
  Can we have ladies who have been affected by this issue lodge their complains and identify the lecturers involved too so that we can review their results and class. There we will see if they really wanted the sex or they were forced to into it.
#Gyampo
 #SexForGrades
","Accra, Ghana"
"kvng_zola_gonoS 👀N","@Kvng_zola_gono","Oct 7, 2019 11:45 PM","1570488307","
  lecturer y3 adwuma na Aban b3tua
wakatua no 3nhy3 nkwadaa no ayase  
#SexForGrades 
#Gyampo
@sarkodie
",
"TAUFIK","@von_fiki","Oct 7, 2019 11:43 PM","1570488207","
  University of Ghana must issue a statement condemning what the BBC did. They must defend and stand by Gyampo. He is innocent per their own video 
#sexforgrades
","Bunkpurugu-YunYooo"
"𝓔𝓭 ♚.","@Greatman__","Oct 7, 2019 11:43 PM","1570488205","
  Nothing dey funny me pass Gyampo threatening to sue BBC Africa like its Net 2 or Metro TV. 

Wait, with what? 

Lecturer salary? 

Abeg, make you people search land for Oyibi gimme, I just want go sit top then laugh out loud!.
","🇬🇭"
"Paul (Steve Jobs) Mawuli  🏂","@Paul_Mawuli","Oct 7, 2019 11:43 PM","1570488202","
  So dem girls who passed #Gyampo's papers be looking suspicious
","paradise"
"Sheikh Tophic Sienu","@DeSheikh1","Oct 7, 2019 11:43 PM","1570488194","
  Prof. Gyampo will be the richest Ghanaian soon.
Watch this space 
","Accra, Ghana"
"EMMANUEL","@emmadinortey","Oct 7, 2019 11:42 PM","1570488170","
  'Sex for grade' allegation not true; BBC told me they'll bring me down - Prof. Gyampo https://gbafrique.com/news/pages.php?news=2346&title=%27Sex%20for%20grade%27%20allegation%20not%20true;%20BBC%20told%20me%20they%27ll%20bring%20me%20down%20-%20Prof.%20Gyampo&title1=1 …
",
"Binta Kasim Mohammed","@Bazazzaga","Oct 7, 2019 11:42 PM","1570488159","
  That is it Dr or Mr Gyampo is an annoying local raw son of a bitch while that nasty frog looking Boniface's looks are enough to traumatize young girls. #SexForGrades
","The Grassland"
"EMMANUEL","@emmadinortey","Oct 7, 2019 11:42 PM","1570488121","
  'Sex for grades': I'll teach BBC a lesson - Prof. Gyampo threatens lawsuit https://gbafrique.com/news/pages.php?news=2347&title=%27Sex%20for%20grades%27:%20I%27ll%20teach%20BBC%20a%20lesson%20-%20Prof.%20Gyampo%20threatens%20lawsuit&title1=1 …
",
"Mp3 Ghana","@mp3_ghana","Oct 7, 2019 11:41 PM","1570488097","
  Dela Goldheart narrates how Prof Gyampo sexually harassed her at Legon https://ift.tt/30Yw3nj 
","Accra, Ghana"
"Happy 🎂Bday D. Lumba 🍾 ❤ 👑","@NanaQhuakyi_M","Oct 7, 2019 11:41 PM","1570488083","
  We can go on till morning  
I think gyampo will walk
",
"Agyeiwaa 💕","@_marie_stella_","Oct 7, 2019 11:41 PM","1570488078","
  Fair to Gyampo? So the girls dier their mothers eh? Tsw let us think https://twitter.com/JohnTerryTresh/status/1181199446375387138 …
",
"The Bearded Mc  🧔🏽","@Oscarnuwati","Oct 7, 2019 11:40 PM","1570488038","
  But here in Ghana we are rather giving Prof Gyampo the platforms and arguing over whether #SexForGrades is worth discussing. 

That’s how serious we are in #Ghana with regards to national issues.https://twitter.com/NGRWailers/status/1181282092807798784 …
","tema, Ghana"
"Peter Agbesi Adivor","@peter__socrates","Oct 7, 2019 11:40 PM","1570488037","
  There is life after school. SRC President doesn't mean you are better than anyone. Prof. Gyampo saf no dey take BBC go court again,na who be you?
","Volta, Ghana"
"#Tafo Shakira 💃🏻₹# 🌴 🍾 🌹 🍷 🍾","@AnnanEssilfie","Oct 7, 2019 11:40 PM","1570488030","
  Eeei prof Gyampo 
","Accra, Ghana"
"MR. RICHE","@mr_ryche","Oct 7, 2019 11:39 PM","1570487978","
  Hmm this thing i can say Prof Gyampo in syd no really be concrete but the UNILAG gee dey in own dier *olivi  ni life s3 Sotuom boy....  #SexForGrades
","Ghana"
"Ramseyer Mankind CFC","@RamseyerApau","Oct 7, 2019 11:39 PM","1570487973","
  Prof Gyampo is University of Ghana’s Kwaku Manu! Violent kiss aka killer kiss. #SexForGrades
","St. John's, Newfoundland and L"
"Ghloudest","@ghloudest","Oct 7, 2019 11:39 PM","1570487952","
  My friend, you are too old to be a side nigger. Leave that position for we the young ones #SideNiggersAssociation #Gyampo pic.twitter.com/jV3pI6lcz1
",
"David justice","@NanaKingices","Oct 7, 2019 11:39 PM","1570487947","
  To Prof gyampo .how can someone trap you with weed if you don't smoke .#sexforgrade no bi ur deja Vu. #Gyampo
","Ghana inside kumasi"
" 🤚🏾 🇬🇭","@mr_addo","Oct 7, 2019 11:38 PM","1570487918","
  I think there's enough to nail Gyampo per the university sexual regulations. Plus if a lot of his victims come out to speak.
","Accra, Ghana"
"#louditwithdjxbazz","@djxbazztv","Oct 7, 2019 11:38 PM","1570487906","
  Ghanaian Lecturer, Yaw Gyampo Vows To Sue BBC https://www.lovablevibes.co/ghanaian-lecturer-yaw-gyampo-vows-to-sue-bbc/ …pic.twitter.com/HdEKMUYuVd
","Nigeria"
"Lovable Daniels","@lovable_daniels","Oct 7, 2019 11:38 PM","1570487904","
  Ghanaian Lecturer, Yaw Gyampo Vows To Sue BBC https://www.lovablevibes.co/ghanaian-lecturer-yaw-gyampo-vows-to-sue-bbc/ …pic.twitter.com/6UcEHqp1QK
","Lagos, Nigeria"
"Breaking News Ghana","@Breakingnews_gh","Oct 7, 2019 11:38 PM","1570487885","
  This BBC documentary is just one bitter woman who has decided to group other bitter ladies to fight good fight on the wrong person (Prof Gyampo ) this documentary is very empty !! 
And people are happy about... https://www.facebook.com/100000355740020/posts/2746380722050426/ …
","Worldwide"
" 💝Belinda Naki Nobi 💝","@Naki_Nobi","Oct 7, 2019 11:38 PM","1570487880","
  I need it to face my Gyampo plixx
","Accra, Ghana"
"education ghana","@EducationGhana","Oct 7, 2019 11:37 PM","1570487871","
  FLASHBACK: ‘Sex for grades’ not my thing – Gyampo https://educationghana.net/index.php/2019/10/07/6021/ …pic.twitter.com/jnJwf2pbJB
","Accra"
"BlueJay","@osmorndd","Oct 7, 2019 11:37 PM","1570487822","
  Gyampo be smart guy with vibes
","Tema, Ghana"
"BlueJay","@osmorndd","Oct 7, 2019 11:35 PM","1570487757","
  Prof Gyampo seems innocent but the Man can get out of this mess
","Tema, Ghana"
"EMMANUEL","@emmadinortey","Oct 7, 2019 11:35 PM","1570487735","
  ""Sex for grades"": I'll teach BBC a lesson - Prof. Gyampo threatens lawsuit https://gbafrique.com/news/pages.php?news=2347&title=%22Sex%20for%20grades%22:%20I%27ll%20teach%20BBC%20a%20lesson%20-%20Prof.%20Gyampo%20threatens%20lawsuit&title1=1 …
",
"jeff 🇺🇸","@cutestteenh","Oct 7, 2019 11:35 PM","1570487715","
  #JUSTICE4GYAMPO. #ghonenews #TV3NewDay  GYAMPO is innocent 
","Ghana"
"CT Junior","@CTJunior3","Oct 7, 2019 11:35 PM","1570487713","
  Ah masa. On gyampo U ppl are jus not tinkn deep on dis. U just wan heads to roll. Jus watchd it n ders no instans he coerced her into offering herself for grades or academic benefits: he was jus proposing like normal man. So lecturer can’t propose to women?? This expose is a jo
",
" 🎸 🎧 🎹 🎶 🎙","@staneddmusic","Oct 7, 2019 11:34 PM","1570487651","
  It blows your shyness away away away ..take two spoons 3times daily .For bulk purchase, contact Gyampo Chemist ..not suitable for pregnant women and children below the ages of 18.Approved by the Food and drugs board ..
","Tema, Ghana"
"tm 🤓","@tony_marfo","Oct 7, 2019 11:33 PM","1570487632","
  Gyampo no marry o. Wey the chick sef we no see am. We just hear one sided convos s)).  And if you listened carefully at some point they clearly said the lady accepted his advances. . But forget them all

Onua how Na 3te s3n?
",
"Caesar","@AmonCzr","Oct 7, 2019 11:33 PM","1570487632","
  “I think Gyampo is innocent BBC just want to disgrace the guy”

it be Gyampo he de pay BBC workers dema child support ohn? it be jimi you jimi.
","Ga maamli"
"#BigMad Nungua Gaddafi","@niiedem","Oct 7, 2019 11:32 PM","1570487565","
  @KojoStudio y are they making it about gyampo is he the only one in the video? ah!
","🤘🏾"
"Kwame  ✌🏽","@kwameA_B","Oct 7, 2019 11:31 PM","1570487483","
  In case you have any doubts. All I will say to you is this . Substitute that girl with their girlfriend , sister , cousin and let’s see whether they feel the same way about Gyampo ‘s action . Let’s see whether they will find anyway to try and defend his actions 
","Kumasi, Ghana"
"Chief","@tailorMARIQUE","Oct 7, 2019 11:31 PM","1570487465","
  I will agree with anyone who says the investigation about Gyampo wasn't really conclusive but you can't tell it holds nothing
","Accra, Ghana"
"_maya","@Torieamaaya","Oct 7, 2019 11:31 PM","1570487465","
  #BBCAfrica #Gyampo #sexForGradespic.twitter.com/deYezbCogh
",
"DEntertainer","@engeesa","Oct 7, 2019 11:30 PM","1570487455","
  #SexForGrades: Ghanaian Lecturer, Yaw Gyampo Vows To Sue BBC https://47vibez.com.ng/sexforgrades-ghanaian-lecturer-yaw-gyampo-vows-to-sue-bbc/ …pic.twitter.com/VwQMTgdLnr
","Oyo state Nigeria"
"Chelsea empire","@EmpireChelsea","Oct 7, 2019 11:30 PM","1570487450","
  Which rules did he break? Lemme ask you a question,  how was gyampo going to award her grades knowing very well that she was not a student. Argue within context, BBC said sex for grades,  the reason for this shitty expose on pro.gyampo. i ask  again did u see any sex for grade?
","Accra,Ghana"
"47vibezDotCom","@47vibezDotCom","Oct 7, 2019 11:30 PM","1570487449","
  #SexForGrades: Ghanaian Lecturer, Yaw Gyampo Vows To Sue BBC https://47vibez.com.ng/sexforgrades-ghanaian-lecturer-yaw-gyampo-vows-to-sue-bbc/ …pic.twitter.com/hNAUlPRq4s
","Nigeria"
"Agent 47","@LifeOfUzy47","Oct 7, 2019 11:30 PM","1570487442","
  #SexForGrades: Ghanaian Lecturer, Yaw Gyampo Vows To Sue BBC https://47vibez.com.ng/sexforgrades-ghanaian-lecturer-yaw-gyampo-vows-to-sue-bbc/ …pic.twitter.com/jEGH5t4wJz
","Nigeria"
"Ing. Nana Kweku Dadzie","@Ing_nanakay","Oct 7, 2019 11:30 PM","1570487432","
  Proposing marriage to a student of UG or non student of UG by a whole Prof Gyampo is tantamount to saying ""He will chop the lady"".
","GhaNa"
