"name","username","time","timestamp","text","location"
"Khadijah","@Khadeejah_S","Oct 8, 2019 5:16 PM","1570551387","
  My Neighbour The Rapist - Full documentary - BBC Africa Eye https://youtu.be/rpjNz8VrXFk  via @YouTube
",
"Joe","@jozzzyworld","Oct 8, 2019 5:13 PM","1570551237","
  Alot of them will see this Tweet

#SexforGrades #BBCAfricaEye pic.twitter.com/kXVyO1yeSa
",
"Bakari Mugini Mabele","@BakariMugini","Oct 8, 2019 5:13 PM","1570551201","
  Nigerian lecturer suspended after BBC Africa Eye 'Sex-for- Grades' films @BBCNews
Could you please do the same in Tanzania @vicensiashule
",
"Mrs. Harrington  💙 Call [phone]","@voter1vote","Oct 8, 2019 5:08 PM","1570550890","
  BBC News - Nigeria lecturer suspended after BBC Africa Eye 'sex-for-grades' film https://www.bbc.com/news/world-africa-49971067 …
","Wisconsin, USA"
"CFAP","@edu_integrity","Oct 8, 2019 5:04 PM","1570550665","
  Undue recognition of student achievement in exchange for sex (sextortion) - highly instructional cases from Lagos. And yes - impressive  investigative work. Respect.
@BBCWorld 

Nigeria lecturer suspended after BBC Africa Eye 'sex-for-grades' film https://www.bbc.co.uk/news/world-africa-49971067 …
",
"BFD USN","@BFD1982USN","Oct 8, 2019 5:04 PM","1570550661","
  Nigeria lecturer suspended after BBC Africa Eye 'sex-for-grades' film https://www.bbc.co.uk/news/world-africa-49971067 …
","The Moon"
"allAfrica.com","@allafrica","Oct 8, 2019 5:00 PM","1570550417","
  #SexforGrades - UNILAG Students Speak On Experience With Randy Lecturer @PremiumTimesng : https://allafrica.com/stories/201910080015.html?utm_campaign=allafrica%3Aeditor&utm_medium=social&utm_source=twitter&utm_content=promote%3Aaans%3Aabkgta … #Nigeria #SexForGrades #BBCAfricaEye #ColdRoom #COZA #FourSquare #ColdRoomExperiencepic.twitter.com/T4d8vdAtZK
","Africa"
"Lee Jay","@TheJayCalledLee","Oct 8, 2019 4:58 PM","1570550314","
  Nigeria lecturer suspended after BBC Africa Eye 'sex-for-grades' film ... no shock, men all over the world abuse power, from politicians to business people to charities and so forth ... a pathetic world  https://www.bbc.co.uk/news/world-africa-49971067 …
","Tokyo"
"Jebet Amdany","@JebetAmdany","Oct 8, 2019 4:57 PM","1570550252","
  BBC News - Nigeria lecturer suspended after BBC Africa Eye 'sex-for-grades' film https://www.bbc.com/news/world-africa-49971067 …
","-1.290696,36.765063"
"bisuclef","@bisuclef","Oct 8, 2019 4:56 PM","1570550186","
  Nigeria media should be ashamed of themselves. @BBCAfrica is praised for #BBCAfricaEye report that led to #SexForGrades but #Nigeria media with click bait & fake news mentality are reporting ""I have cold because I'm working hard - Buhari""

Thank God I watched #Budget2020Ng live.
",
" ☀️TheRealBabushka  ☀️","@BabushkaThe","Oct 8, 2019 4:54 PM","1570550095","
  Nigeria lecturer suspended after BBC Africa Eye 'sex-for-grades' film https://www.bbc.co.uk/news/world-africa-49971067 …
","Anglosphere"
"Naija Gym Blog","@naijagym","Oct 8, 2019 4:50 PM","1570549835","
  Try This Anti-Aging, Wrinkle Reducing, Cellulite Improving and Gut Healing Lemonade Drink

http://flip.it/c665rE 

reddington #MercyInnosonAmbassador Sanusi hollandia Falz  #TuesdayMorning Fowler Ajah Pamilerin #BBCAfricaEye Dr Boniface Nigeria #SexForGrades #BBNaijaFinale
","I.G - naijagym"
"Naija Gym Blog","@naijagym","Oct 8, 2019 4:49 PM","1570549758","
  3 Effective Home Remedies for Premenstrual Syndrome

http://flip.it/l5kvAx 

reddington #MercyInnosonAmbassador Sanusi hollandia Falz #TuesdayThoughts #TuesdayMotivation #TuesdayMorning Fowler Ajah Pamilerin #BBCAfricaEye Dr Boniface Nigeria #SexForGrades #BBNaija
","I.G - naijagym"
"Sunday Tunmibi","@sundaytunmibi","Oct 8, 2019 4:48 PM","1570549687","
  Kudos to BBC Africa eye... This stupidity and animalistic behavior needs to stop. Girls in schools are not slaves! All students should be allowed to study without any form of harassment. NO to #SexforGrade
","Lagos"
"SANDALIO CARMONA","@SANDALIOCARMONA","Oct 8, 2019 4:41 PM","1570549261","
  BBC News - Nigeria lecturer suspended after BBC Africa Eye 'sex-for-grades' film https://www.bbc.com/news/world-africa-49971067 …
","miami"
"Vineet Khare विनीत खरे وینیت کھرے","@vineetkhare","Oct 8, 2019 4:37 PM","1570549045","
  Nigeria lecturer suspended after BBC Africa Eye 'sex-for-grades' film https://www.bbc.co.uk/news/world-africa-49971067 …
","Lucknow, Delhi"
"YenComGh","@yencomgh","Oct 8, 2019 4:35 PM","1570548957","
  Hard Guy Gyampo is unperturbed. Jams to 'Mey3 Unbreakable' amid #sexforgrades brouhaha #yennews #BBCAfricaEye #ColdRoom  https://yen.com.gh/134627-prof-ransford-gyampo-jams-mey3-unbreakable-sex-grades-brouhaha.html?fbclid=IwAR0byYY4Crd-pXB-W1q6jM6RE76faQIGRQwEyJjqTg-OShDcurAdEl_9cN4 …
","Accra, Ghana"
"Noir Lily","@French_By_Name","Oct 8, 2019 4:35 PM","1570548951","
  Sex for Grades: undercover inside Nigerian and Ghanaian universities - BBC Africa Eye documentary https://www.youtube.com/watch?v=we-F0Gi0Lqs&feature=share …
",
"Clément Boursin","@ClementBoursin","Oct 8, 2019 4:34 PM","1570548859","
  Sex for Grades: undercover inside Nigerian and Ghanaian universities - BBC Africa Eye documentary https://www.youtube.com/watch?v=we-F0Gi0Lqs&feature=youtu.be …
","Paris, France"
"Cashino NDT","@cashinoNDT","Oct 8, 2019 4:30 PM","1570548626","
  Sex for Grades: undercover inside Nigerian and Ghanaian universities - BBC Africa Eye documentary https://youtu.be/we-F0Gi0Lqs  via @YouTube
","London-UK/Lagos-Nigeria"
"BBC News Swahili","@bbcswahili","Oct 8, 2019 4:30 PM","1570548615","
  Sex for Grades: Mhadhiri asimamishwa kazi na chuo kikuu cha Nigeria baada ya makala ya BBC Africa Eye

https://bbc.in/30VjkSG pic.twitter.com/3dhDRBO2Je
","London"
"BBC News Africa","@BBCAfrica","Oct 8, 2019 4:29 PM","1570548541","
  The #BBCAfricaEye team would like to thank the more than 60 current and former students interviewed in the course of this #SexForGrades investigation.
",
"Marian Okolie Olaiya","@mayokolie","Oct 8, 2019 4:27 PM","1570548425","
  I wish @BBCAfricaEye can visit all the Nigerian universities cos #SexForGrades is everywhere. I was also a victim, I had an E in  course cos of it.
","Lagos"
" Regg's ","@rerrr_g","Oct 8, 2019 4:27 PM","1570548421","
  Meanwhile the chairperson of the Anti-Sexual Harassment committee of the University of Ghana (UG), Dr. Margaret Amoakohene has refuted “sex for grades” allegations made against two lecturers of the institution cited in the BBC Africa Eye documentary, saying that there is (1/2)
","Tema"
"Rebecca Torosian","@RebeccaTorosian","Oct 8, 2019 4:24 PM","1570548295","
  Nigeria lecturer suspended after BBC Africa Eye 'sex-for-grades' film https://www.bbc.co.uk/news/world-africa-49971067 …
","New York City"
"SAM GLOBAL VENTURES LTD.","@AmosuakinyemSAM","Oct 8, 2019 4:24 PM","1570548241","
  Nigeria lecturer suspended after BBC Africa Eye 'sex-for-grades' film https://www.bbc.com/news/world-africa-49971067 …
","Richmond Hill, Ontario"
"E. N. KALU, B.Sc 🇺🇸 🇳🇬","@ENKalu1","Oct 8, 2019 4:21 PM","1570548101","
  I wish #BBCAfricaEye will do such similar investigation into the government of Nigeria and let the world see the skeletons we have there. They should investigate the following: DSS, EFCC, FSARS, NPF, ARMY, SENATE, FEC e.t.c. I pray they do.
","Heaven"
"Palestia Fernand","@FernandPalestia","Oct 8, 2019 4:20 PM","1570548032","
  They are in a hurry to destroy African universities. #BBCAfricaEye failed this time. Next time bring valid evidence because the video disgraced the #BBCAfricaEye
",
"Wako Joel","@WakoJoel","Oct 8, 2019 4:16 PM","1570547808","
  INVESTIGATION: For the past year, the BBC #Africa Eye has been secretly investigating  sexual harassment by lecturers at West #Africa's most prestigious universities. 
#BBCAfricaEye #SexForGradespic.twitter.com/pkKZ4OSGC1
","Kampala, Uganda"
"Cyba_Omo_Law","@CybarIfeLove","Oct 8, 2019 4:16 PM","1570547786","
  Ehhnn.. Could be his baby you know 
#BBCAfricaEye should not release his own video yet. He's on ' heroship ' leave for now... 
#SexForGrades
 #universityofghana
#ColdRoom
 #naJokeOhttps://twitter.com/TheViralTrendz/status/1181566102247280640 …
","Nigeria."
"OkayAfrica","@OkayAfrica","Oct 8, 2019 4:13 PM","1570547605","
  UPDATE: Dr. Boniface Igbeneghu of University of Lagos has been suspended from his position. 

Watch the full #SexForGrades documentary by BBC Africa Eye that brought attention to the harassment here: http://bit.ly/2p3qsyM pic.twitter.com/AcGaW4w9FF
","continent | diaspora | world"
"Sammy El Niño 🇳🇬 🇪🇸","@SammyElNio1","Oct 8, 2019 4:11 PM","1570547484","
  Pure talent Retweet guys! This dude needs recognition..
#NaijaGotsTalent
#TachaTrueTalkTuesday 
#falz 
#ASUU
#Coldroomexperience 
#BBCAfricaEye https://twitter.com/MartinsOnuigbo/status/1181546149402075136 …
","Abuja, Nigeria"
"TheIndependentGH","@independent_gh","Oct 8, 2019 4:11 PM","1570547474","
  Prof. #Gyampo’s Full Statement On #BBC Africa Eye’s Sex Documentary https://shar.es/aXQ4iz  #ghana #SexForGrades
","Accra, Ghana"
"John Muriango","@juanmuriangoski","Oct 8, 2019 4:06 PM","1570547189","
   on @YouTube: Sex for Grades: undercover inside Nigerian and Ghanaian universities - BBC Africa Eye documentary https://youtu.be/we-F0Gi0Lqs 
","Nairobi, Kenya"
"Alexandria Nabayinda","@lequ00001","Oct 8, 2019 4:06 PM","1570547172","
  BBC News - Nigeria lecturer suspended after BBC Africa Eye 'sex-for-grades' film https://www.bbc.com/news/world-africa-49971067 …
",
"Naija Gym Blog","@naijagym","Oct 8, 2019 4:04 PM","1570547081","
  How to Use Coconut Oil as a Natural Mosquito Repellent

http://flip.it/NKE0BZ 

reddington #MercyInnosonAmbassador Sanusi hollandia Falz #TuesdayThoughts #TuesdayMotivation #TuesdayMorning Fowler Ajah Pamilerin #BBCAfricaEye Dr Boniface Nigeria #SexForGrades #BBNaija
","I.G - naijagym"
"Saheem Khizar","@Saheem_Khizar","Oct 8, 2019 4:03 PM","1570547024","
  Sexual harassment at educational inst and workspaces is sadly a reality. BBC documents university lecturers in Nigeria and Ghana asking for sexual favors | BBC Africa Eye 'sex-for-grades' film https://www.bbc.com/news/world-africa-49971067 …
",
"Naija Gym Blog","@naijagym","Oct 8, 2019 4:03 PM","1570546984","
  How to Decode Nutrition Labels for Weight Loss

http://flip.it/gnYX34 

reddington #MercyInnosonAmbassador Sanusi hollandia Falz #TuesdayThoughts #TuesdayMotivation #TuesdayMorning Fowler Ajah Pamilerin #BBCAfricaEye Dr Boniface Nigeria #SexForGrades #BBNaija
","I.G - naijagym"
"Salahuddin Dalhatu","@salahuddinyola","Oct 8, 2019 4:02 PM","1570546970","
  To every lecturer that hasn't been caught yet, your time will come. You will be caught! 
#SexforGrades #Coldroomexperience #BBCAfricaEye #BBCAfrica
",
"Naija Gym Blog","@naijagym","Oct 8, 2019 4:02 PM","1570546923","
  What Happens to Your Face When You Wash It With Apple Cider Vinegar?

http://flip.it/_XIyoo 

reddington #MercyInnosonAmbassador Sanusi hollandia Falz #TuesdayThoughts #TuesdayMotivation #TuesdayMorning Fowler  Pamilerin #BBCAfricaEye Dr Boniface Nigeria #SexForGrades #BBNaija
","I.G - naijagym"
"Bankole Saheed","@Saheed1124","Oct 8, 2019 3:59 PM","1570546772","
  Kudos to BBC Africa eye for  an investigation well carried out#SexForGrades
",
"Ibayuwu","@IBAYUWU","Oct 8, 2019 3:59 PM","1570546752","
  Sexually Transmitted Degree(STD)? 

Blood of God ! #BBCAfricaEye
","Federal Capital Territory, Nig"
"Ben Bosco","@VYRUXKY","Oct 8, 2019 3:56 PM","1570546603","
  Very Poor work done by BBC Africa Eye towards University of Ghana
Sex for grade my foot
","TAKORADI"
"Reel E","@reele_tv","Oct 8, 2019 3:55 PM","1570546520","
  #Sexforgrades - #UNILAG lecturer Dr. Boniface reportedly rushed to the #hospital after attempting #suicide
.
.
#BBC Africa Eye’s on #Monday released a #documentary targeted at lecturers in some West African… https://www.instagram.com/p/B3XH_OIFfSa/?igshid=yxh5af8xnzc2 …
","Lagos, Nigeria"
"Mofe Olayanju","@Moffy_jo","Oct 8, 2019 3:55 PM","1570546513","
  Just finished the sex for grades documentary . May God help us in this Country . Good work by BBC Africa #BBCAfricaEye pic.twitter.com/xN7wFFVLrF
","Lagos Nigeria"
"bis-show  🔱","@olaidemini","Oct 8, 2019 3:54 PM","1570546489","
  Do you pay to be verified bcos I can see some people with 1000 followers verified #Tacha800k #TachaTuesdayTalk #BBCAfricaEye #KikiMordi
","Lagos, Nigeria"
"'Anyi Oraelosi","@Nedifeora","Oct 8, 2019 3:54 PM","1570546465","
  @kikimordi and #SexForGrades #BBCAfricaEye team, you ROCK!!! https://twitter.com/kikimordi/status/1181282169186144261 …
","CloseBy"
"Naija Gym Blog","@naijagym","Oct 8, 2019 3:53 PM","1570546412","
  Rice Water: Its Benefits and How to Use It for Healthier Hair

http://flip.it/fDNJxe 

reddington #MercyInnosonAmbassador Sanusi hollandia Falz #TuesdayThoughts #TuesdayMotivation #TuesdayMorning Fowler Ajah Pamilerin #BBCAfricaEye Dr Boniface Nigeria #SexForGrades #BBNaija
","I.G - naijagym"
"1: Fifty Nine: 40","@judy_jno","Oct 8, 2019 3:53 PM","1570546407","
  Just watched Sex For Grades #BBCAfricaEye

Levels of disturbing and disgusting
","Worldwide"
"Women In International Security","@WIIS_Global","Oct 8, 2019 3:49 PM","1570546145","
  Sex for Grades: undercover inside Nigerian and Ghanaian universities - BBC Africa Eye documentary
http://ow.ly/4Ooc50wFFnZ 
","Washington, DC"
"Ngbede Abraham","@Ngbeski1","Oct 8, 2019 3:46 PM","1570545982","
  #BBCAfricaEye these guys should have come to Benue State Nig. and investigate before the full premiere anyways kudos.. #SexForGrades
",
"fab.ng","@fab_ng","Oct 8, 2019 3:45 PM","1570545927","
  Journalist Kiki Mordi Says She’s Received “subtle threats” Since Release Of BBC Africa Eye’s... - http://Fab.ng 
 Kiki Mordi, the BBC journalist at the centre of the BBC Africa Eye undercover
http://www.fab.ng/2019/10/journalist-kiki-mordi-says-shes-received-subtle-threats-fab-ng/ …
","Nigeria"
"fab.ng","@fab_ng","Oct 8, 2019 3:45 PM","1570545927","
  Journalist Kiki Mordi Says She’s Received “subtle threats” Since Release Of BBC Africa Eye’s #SexForGrades Invetsigation...pic.twitter.com/B5lyGTalKC
","Nigeria"
"RosaceaeBud ™️","@RAJ64799051","Oct 8, 2019 3:45 PM","1570545925","
  Nigeria lecturer suspended after BBC Africa Eye 'sex-for-grades' film https://www.bbc.com/news/world-africa-49971067 …
","Ontario, Canada"
"Naija Gym Blog","@naijagym","Oct 8, 2019 3:44 PM","1570545892","
  If You Eat Wheat, Here Are 7 Reasons To Give It Up

http://flip.it/gCYsai 

reddington #MercyInnosonAmbassador Sanusi hollandia Falz #TuesdayThoughts #TuesdayMotivation #TuesdayMorning Fowler Ajah Pamilerin #BBCAfricaEye Dr Boniface Nigeria #SexForGrades #BBNaija
","I.G - naijagym"
"Naija Gym Blog","@naijagym","Oct 8, 2019 3:44 PM","1570545855","
  These Simple Home Remedies Will Help You Lose Fat And Weight Fast!

http://flip.it/Vv_Jn4 

reddington #MercyInnosonAmbassador Sanusi hollandia Falz #TuesdayThoughts #TuesdayMotivation #TuesdayMorning Fowler Ajah Pamilerin #BBCAfricaEye Dr Boniface Nigeria #SexForGrades #BBNaija
","I.G - naijagym"
"Naija Gym Blog","@naijagym","Oct 8, 2019 3:43 PM","1570545822","
  New Study Finds That People Who Aren't Properly Hydrated Are More Likely to Be Obese

http://flip.it/VnL31Q 

reddington #MercyInnosonAmbassador  hollandia Falz #TuesdayMotivation #TuesdayMorning Fowler Ajah Pamilerin #BBCAfricaEye Dr Boniface Nigeria #SexForGrades #BBNaija
","I.G - naijagym"
"Naija Gym Blog","@naijagym","Oct 8, 2019 3:41 PM","1570545713","
  5 Factors That Can Make His Penis Work Better

http://flip.it/luDhWA 

reddington #MercyInnosonAmbassador Sanusi hollandia Falz #TuesdayThoughts #TuesdayMotivation #TuesdayMorning Fowler Ajah Pamilerin #BBCAfricaEye Dr Boniface Nigeria #SexForGrades #BBNaija
","I.G - naijagym"
"Naija Gym Blog","@naijagym","Oct 8, 2019 3:41 PM","1570545689","
  This Natural Homemade Recipe will Speed Up Hair Growth

http://flip.it/iC78kx 

reddington #MercyInnosonAmbassador Sanusi hollandia Falz #TuesdayThoughts #TuesdayMotivation #TuesdayMorning Fowler Ajah Pamilerin #BBCAfricaEye Dr Boniface Nigeria #SexForGrades #BBNaija
","I.G - naijagym"
"harlechnnorfolk","@harlechnnorfolk","Oct 8, 2019 3:41 PM","1570545665","
  Top story: 'Sex for grades': Undercover in West African universities - BBC Africa Eye - full documentary http://youtube.com/watch?v=we-F0Gi0Lqs …, see more http://tweetedtimes.com/v/17076?s=tnp 
","Harlech, Wales"
"Naija Gym Blog","@naijagym","Oct 8, 2019 3:41 PM","1570545663","
  5 Smoothie Ingredients to Fuel Your Workout

http://flip.it/dRG5O9 

reddington #MercyInnosonAmbassador Sanusi hollandia Falz #TuesdayThoughts #TuesdayMotivation #TuesdayMorning Fowler Ajah Pamilerin #BBCAfricaEye Dr Boniface Nigeria #SexForGrades #BBNaija
","I.G - naijagym"
"Levent Resul","@LeventResul","Oct 8, 2019 3:40 PM","1570545659","
  Nigeria lecturer suspended after BBC Africa Eye 'sex-for-grades' film https://www.bbc.co.uk/news/world-africa-49971067 …
",
"Naija Gym Blog","@naijagym","Oct 8, 2019 3:40 PM","1570545639","
  What is the Best Breakfast For Weight Loss?

http://flip.it/aGzWDq 

reddington #MercyInnosonAmbassador Sanusi hollandia Falz #TuesdayThoughts #TuesdayMotivation #TuesdayMorning Fowler Ajah Pamilerin #BBCAfricaEye Dr Boniface Nigeria #SexForGrades #BBNaija
","I.G - naijagym"
"Naija Gym Blog","@naijagym","Oct 8, 2019 3:40 PM","1570545616","
  Everyday Habits That Worsen Urinary tract Infections (UTI)

http://flip.it/X2u5uK 

reddington #MercyInnosonAmbassador Sanusi hollandia Falz #TuesdayThoughts #TuesdayMotivation #TuesdayMorning Fowler Ajah Pamilerin #BBCAfricaEye Dr Boniface Nigeria #SexForGrades #BBNaija
","I.G - naijagym"
"Naija Gym Blog","@naijagym","Oct 8, 2019 3:39 PM","1570545590","
  This Is What Happened to My Skin When I Quit Sugar for a Week

http://flip.it/aI7r_r 

reddington #MercyInnosonAmbassador Sanusi hollandia Falz #TuesdayThoughts #TuesdayMotivation #TuesdayMorning Fowler Ajah Pamilerin #BBCAfricaEye Dr Boniface Nigeria #SexForGrades #BBNaija
","I.G - naijagym"
"Naija Gym Blog","@naijagym","Oct 8, 2019 3:39 PM","1570545562","
  8 Things That Wreck Your Erection

http://flip.it/819K8k 

reddington #MercyInnosonAmbassador Sanusi hollandia Falz #TuesdayThoughts #TuesdayMotivation #TuesdayMorning Fowler Ajah Pamilerin #BBCAfricaEye Dr Boniface Nigeria #SexForGrades #BBNaija
","I.G - naijagym"
"Naija Gym Blog","@naijagym","Oct 8, 2019 3:38 PM","1570545534","
  3 Exercises That Get Rid Of Stubborn Belly Fat

http://flip.it/Vyc-8m 

reddington #MercyInnosonAmbassador Sanusi hollandia Falz #TuesdayThoughts #TuesdayMotivation #TuesdayMorning Fowler Ajah Pamilerin #BBCAfricaEye Dr Boniface Nigeria #SexForGrades #BBNaija
","I.G - naijagym"
"Naija Gym Blog","@naijagym","Oct 8, 2019 3:38 PM","1570545510","
  3 herbal Teas That Promote Hair Growth

http://flip.it/MZHFjj 

reddington #MercyInnosonAmbassador Sanusi hollandia Falz #TuesdayThoughts #TuesdayMotivation #TuesdayMorning Fowler Ajah Pamilerin #BBCAfricaEye Dr Boniface Nigeria #SexForGrades #BBNaija
","I.G - naijagym"
"Naija Gym Blog","@naijagym","Oct 8, 2019 3:38 PM","1570545484","
  How To Use Okro for Diabetes and Weight Loss

http://flip.it/a6Vt2W 

reddington #MercyInnosonAmbassador Sanusi hollandia Falz #TuesdayThoughts #TuesdayMotivation #TuesdayMorning Fowler Ajah Pamilerin #BBCAfricaEye Dr Boniface Nigeria #SexForGrades #BBNaija
","I.G - naijagym"
"Naija Gym Blog","@naijagym","Oct 8, 2019 3:37 PM","1570545463","
  How To Use Okro for Diabetes and Weight Loss

http://flip.it/a6Vt2W 

reddington #MercyInnosonAmbassador Sanusi hollandia Falz #TuesdayThoughts #TuesdayMotivation #TuesdayMorning Fowler Ajah Pamilerin #BBCAfricaEye Dr Boniface Nigeria #SexForGrades #BBNaija
","I.G - naijagym"
"Elsie Brown","@ElsieB82","Oct 8, 2019 3:35 PM","1570545340","
  'Sex for grades': Undercover in West African universities (2019) - BBC Africa Eye. This is highlights a horrific situation. http://bit.ly/2LYd9ZE 
",
"Kaka Atta","@KakaAtta","Oct 8, 2019 3:35 PM","1570545325","
  In Africa the odds are stacked against women in so many different ways. This is just another example. 
#sexforgrades #BBCAfricaEye https://twitter.com/BBCAfrica/status/1180800114878746629 …
","London, England"
