"name","username","time","timestamp","text","location"
"kellyman","@kelie003","Oct 9, 2019 9:42 PM","1570653745","
  Sex4grades: Don’t tempt your lecturers – Minister tells students https://gobnewsonline.com/2019/10/09/sex4grades-dont-tempt-your-lecturers-minister-tells-students/ …pic.twitter.com/7NjmSokRl9
","Reading, England"
"Philip Parker","@dalip2blue","Oct 9, 2019 9:07 PM","1570651634","
  Stop defending bad thing. I grew up to meet #sex4grades and it had to be the BBC that exposes it to us. Nigeria and journalism don't mix
","Lagos, Nigeria"
"Emmanuel","@Okobi","Oct 9, 2019 9:02 PM","1570651330","
  Sister.... take am easy....
No competition in life...
Do your own, others do their own.
And life is easy for everyone 
Shikena
#sex4grades
","Now and the Future"
"obaseemo elijah","@eliscojay","Oct 9, 2019 8:57 PM","1570651024","
  #SEX4GRADES_ 

""I don't really wanna talk about this,
But as Albert Einstein quoted ""if I were to remain silent, I would be guilty of complicity"".

I've met some people who were traumatized cos of these #Sexforgrades… https://www.instagram.com/p/B3aPUFulBoe/?igshid=wfnqjqz8k6tp …
","lagos, Nigeria"
"Data Knight  ⚔ 🎠","@emeka_boris","Oct 9, 2019 8:54 PM","1570650869","
  Hi, Folks, i have successfully scraped the dataset and we need to get started.

I have created some issues that you are familiar with, you can start from there and don't forget to send a PR when you perform a task.
#BBCAfricaEyes #Sex4grades 
@njokingumihttps://github.com/Emekaborisama/Sex4Grades …
","Port Harcourt, Nigeria"
"The Dudest","@dotman77","Oct 9, 2019 8:45 PM","1570650318","
  By the way, those other female students in that cold room didn't look to me like they were being forced to be there o
#Sex4Grades #Unilag #ColdRoom
","In heavenly places..."
"Data Knight  ⚔ 🎠","@emeka_boris","Oct 9, 2019 8:40 PM","1570650056","
  Hi, Folks, i have successfully scraped the dataset and we need to get started.

I have created some issues that you are familiar with, you can start from there and don't forget to send a PR when you perform a task.
#BBCAfricaEyes #Sex4grades 

https://github.com/Emekaborisama/Sex4Grades …https://twitter.com/emeka_boris/status/1181712354721095682 …
","Port Harcourt, Nigeria"
"CHRIS SILVER","@iam_chrissilver","Oct 9, 2019 8:05 PM","1570647901","
  Parents Should Stop Putting Pressure On Kids For Good Grades – DJ Bign Speaks On ‘Sex4grades’ Documentary https://naijagoodies.com.ng/parents-should-stop-putting-pressure-on-kids-for-good-grades-dj-bign-speaks-on-sex4grades-documentary/ …pic.twitter.com/XTvVHdZCwh
","Worldwide"
"NaijaGoodies","@NaijaGoodiesng","Oct 9, 2019 8:05 PM","1570647900","
  Parents Should Stop Putting Pressure On Kids For Good Grades – DJ Bign Speaks On ‘Sex4grades’ Documentary https://naijagoodies.com.ng/parents-should-stop-putting-pressure-on-kids-for-good-grades-dj-bign-speaks-on-sex4grades-documentary/ …pic.twitter.com/csZ8oMi95R
",
"NaijaGoodies","@NaijaGoodiesng","Oct 9, 2019 8:04 PM","1570647898","
  Parents Should Stop Putting Pressure On Kids For Good Grades – DJ Bign Speaks On ‘Sex4grades’ Documentary https://naijagoodies.com.ng/parents-should-stop-putting-pressure-on-kids-for-good-grades-dj-bign-speaks-on-sex4grades-documentary/ …pic.twitter.com/zBbyOvhWX4
",
"NaijaSureGuys.com","@Naija_sureguys","Oct 9, 2019 7:56 PM","1570647415","
  Parents Should Stop Putting Pressure On Kids For Good Grades – DJ Bign Speaks On ‘Sex4grades’ Documentary https://naijasureguys.com.ng/parents-should-stop-putting-pressure-on-kids-for-good-grades-dj-bign-speaks-on-sex4grades-documentary/ …pic.twitter.com/3qZG2beYSR
","Ogun, Nigeria"
"™Abeka StonebwoyaBa®","@general_mystic","Oct 9, 2019 7:56 PM","1570647389","
  #NewProfilePic #CollegeJam2019 #Sex4grades #Sex4wrk #sex4visa  #sex4votes Ghana dey beeeee
","BhimNation"
"AntiXenophobian!","@AntiXenophobian","Oct 9, 2019 7:53 PM","1570647188","
  If u follow me, I will follow back. #sex4grades #tachavsmercy #mercy #buhari #WCWDiane #WCWTacha  #Davido #wizkid #HipHopAwards  #WagWars #CustomerServiceWeek2019
","Nigeria"
"Lamina","@ade_lamina","Oct 9, 2019 7:33 PM","1570645993","
  As a rule, if you find yourself talking about Lecturers being tempted by the way young girls are dressed in Uni as regards #sex4grades stop, whatever you are saying is dumb.
","Nigeria"
"Reginald Gyasi Acheampong","@REGINALDGYASI1","Oct 9, 2019 7:09 PM","1570644561","
  Manchester United fans wish there could be sex4points

#sex4grades
","Kumasi, Ghana"
"Eminently Qualified","@ihe69","Oct 9, 2019 6:54 PM","1570643656","
  Ppl have being talking about sex4grades, hmmmm How about Sex4Iphone11
","Lagos, Nigeria"
"Moclassy  👑","@am_moclassy","Oct 9, 2019 6:32 PM","1570642354","
  Buhari fight corruption but don't fight #Sex4Grades

Coz If not many girls in Unilag  won't graduate
","Nigeria"
"OurNigeria","@RazaqIvori","Oct 9, 2019 6:26 PM","1570641991","
  Lord forgive me but any man intro himself to me as a Pastor I'm grabbing my daughter and my wallet tightly!!!! Until i get clearance from the holy ghost amd DSS!

#Sex4grades
","Nigeria"
"Maurice Udedike","@dunuotubelu","Oct 9, 2019 6:09 PM","1570640951","
  Biko nu ,who is the minister of education?
#sex4grades.
#wedeservebetter.
","Lagos, Nigeria"
"emmy_solar","@emzytech1","Oct 9, 2019 6:04 PM","1570640658","
  Like I said, before.. @BBCAfrica am proud of you.

When it was @timidakolo and his wife then you guys criticized them, saying that's an old story that why bring it up now.

The earlier we start seeing the truth and start acting all this rubbish will stop #sex4grades
","Lagos, Nigeria"
"ETE ADEBAYO OMOWAIYE","@DrEteAdebayo","Oct 9, 2019 5:32 PM","1570638750","
  A similar technology was deplored to exposing @GovUmarGanduje on his dollars corrupt allegation but @NGRPresident  questioned the type of journalism used. But now it is seen as great journalism by the presidents cronies. #sex4grades.
",
" ♣️","@__scriptz__","Oct 9, 2019 4:57 PM","1570636635","
  West African Universities Today:
#gyampo 
#sex4grades pic.twitter.com/jfIp8jEtbD
","Accra, Ghana"
"#InclusionMatters","@Bellanwa","Oct 9, 2019 4:31 PM","1570635073","
  We need a sex offenders register! #Sex4Grades https://twitter.com/elrufai/status/1181924169224773634 …
","Abuja, Nigeria"
"Rose P.Graham","@rosepgraham","Oct 9, 2019 4:30 PM","1570635019","
  Sex4Grades: The Vice Chancellor, University of Lagos, joins me tomorrow to discuss the recent allegations levelled against one of the University’s Lecturers.  The plan of the school to curb such abominable acts and ensure the protection of victims who have pic.twitter.com/960NY9Y0Aq
","United Kingdom"
"Valerie","@Jazmine_FGLee","Oct 9, 2019 4:24 PM","1570634647","
  Thank you!
I dont know why people fail to have sense. This is how things are and should be done. Sometimes you're even given a makeup test. A student asking for help does not equate #sex4grades
","Lagos, Nigeria"
"_otho","@otho71581654","Oct 9, 2019 3:34 PM","1570631640","
  #NutritionalFacts #owambes #karenthebrand #Successcirleng #hustlertrend #jaggynation #lagoshustlegang #sexforgrades #innoson #lagos #ibadan #simplytacha  #WednesdayThoughts #SuicideAwareness #sex4grades
",
"Adebowale  A Adebambo  🚨","@Adebambo_A","Oct 9, 2019 3:14 PM","1570630466","
  Governor @elrufai just heard of a sacked lecturer thats been employed back at kaduna uni and he is immediately waging on investigations on it. Be rest assured anything sex4Grades in Kaduna state will be drastically reduced to the minimum. Find yourself a perfoming Governor
","Ikeja, Nigeria"
"OnlinePADDY","@online_paddy","Oct 9, 2019 1:58 PM","1570625923","
   #sex4grades https://twitter.com/ShehuSani/status/1181657769604202496 …
","We Global Nigga"
"Adoma","@Maame_Adomadee","Oct 9, 2019 1:50 PM","1570625448","
  In Ghana now everyday there's a different to talk about 
Not long we had the CSE
Then taxes increment 
Then @sarkodie awards that one couldn't last for 3 days po ooo boom #sex4grades saga
And funny thing is anyone that comes out we are going to talk about and it happened in a mnt
",
"Adaba 88.9 FM","@Adaba889fm","Oct 9, 2019 1:50 PM","1570625413","
  #onairnow #Apero with Aladesanmi Oyekanmi discussing #sex4grades
#ListenLive: http://www.adaba889.fm  / download adaba88.9fm app from google playstore
#newspapers #NEWS #Headlines 
Cc: @AdegoluT toluarike… https://www.instagram.com/p/B3ZedxxA_o0/?igshid=fe9h6sb92qn …
","Akure, Ondo State"
"Nimrod The Revolutionary","@GhenhisKhan","Oct 9, 2019 1:45 PM","1570625141","
  Monday was “Cold Room”. 

Tuesday was “Cold” induced by hard work...

Please I’m waiting for the “Cold Word” for Wednesday #Sex4Grades #Cold4Hardwork #powered by Pa @MBuhari and Dr Sheikh Boniface
","Nigeria"
"Kene","@KeneFelix","Oct 9, 2019 1:41 PM","1570624869","
  A lot of girls will give everything for good grades, But that is still not an excuse for a lecturer to tie grade to sex. It is appalling.. I'm not against lecturers wanting to sex students, some other people do worse. They can try their luck. I am just against #sex4grades
","Onitsha, Nigeria"
"Xclusivetrace Media","@XclusiveTrace","Oct 9, 2019 1:32 PM","1570624322","
  Parents Should Stop Putting Pressure On Kids For Good Grades – DJ Bign Speaks On ‘Sex4grades’ Documentary https://xclusivetrace.com/parents-should-stop-putting-pressure-on-kids-for-good-grades-dj-bign-speaks-on-sex4grades-documentary/ …pic.twitter.com/YnzzWWRdDB
","Port Harcourt, Nigeria"
"Oludare","@osuulola","Oct 9, 2019 1:16 PM","1570623361","
  I think that by the time the #sex4grades thing ends in plenty suspensions, there will be more female teachers in universities than in primary schools.
","Ibadan, Nigeria"
"Tund£","@_TundeBello","Oct 9, 2019 1:14 PM","1570623240","
  Next time you're visiting your lecturer in his/her office, just wear ''BBC Africa'' T-shirt #sex4grades
","Lagos"
"Olusola","@doNsolly","Oct 9, 2019 12:59 PM","1570622382","
  I don't feel Kiki should have revealed her identity, Nigeria isn't so secure! I wish her the best. Btw, she can achieve way more like Anas if she remained anonymous. #Sex4grades 

I'm sure she weighed the odds! A real strong woman .
",
"nanayaaoforiwaaotu","@nayaoforiwaa","Oct 9, 2019 12:48 PM","1570621700","
  Sex4grades anaa
","Accra, Ghana"
"Seun Anikulapo Kuti","@RealSeunKuti","Oct 9, 2019 12:29 PM","1570620548","
  #SexForGrades: WE WANT: UNA TO CREATE UNIVERSAL LAWS TO PROTECT ALL UNI STUDENTS FROM LECTURERS, ALL LECTURERS MUST GO 4 REORIENTATION TRAINING FUNDED BY D UNI, AN “INDEPENDENT” PANEL MUST B SET UP TO INVESTIGATE SEX4GRADES COMPLAINT & ADVISE WAY 4WARD   https://punchng.com/sexforgrades-asuu-calls-for-investigation-sanction-of-indicted-lecturers/ …
","Lagos, Nigeria"
"Yusuf Magaji Da'u","@yusufmagajidau","Oct 9, 2019 12:29 PM","1570620540","
  After the Watching the Sex4Grades Documentary, I have totally lost respect for Southern Nigeria Universities, I cannot Imagine an Entire Common Room for Abusing Young Girls in a Public Institution.
","Kano, Nigeria"
"iSERVE 2050 | #LeadershipMatters #NwanyiBuIFE #ABC","@iSERVE2050","Oct 9, 2019 12:11 PM","1570619484","
  #SexForGrades #SexForGrade #SexForMarks #STDs #Sex4Grades #SexuallyTransmittedDegrees....whatever we want to call it, is at its core #RapeForGrades It is an insidious part of the Rape Culture Spectrum and Violence Against Women/Girls

Time to scientifically curate data, & END IT!
","#KaAnyiMezieALAIGBO #MINDSET"
"Matty","@OkechukwuMatty","Oct 9, 2019 11:56 AM","1570618574","
  Two down... Many many more to go
@BBCAfrica 
#sex4grades https://twitter.com/okwoche/status/1181883632513880064 …
","Enugu, Nigeria"
"KabiesiRadioTv™","@KabiesiRadioTv","Oct 9, 2019 11:54 AM","1570618498","
  Parents Should Stop Putting Pressure On Kids For Good Grades – DJ Bign Speaks On ‘Sex4grades’ Documentary read news via #KabiesiRadio #KabiesiTv #KabiesiRadioTv #KabiyesiRadio #KabiyesiTv #KabiesiNewsUpdates #CatchUpNewsNow
App https://play.google.com/store/apps/details?id=com.kabiesigroupltd.radio …pic.twitter.com/yIdZ6KdS7j
","Dublin/Moscow/Nigeria/Texas"
"Ibee™","@ibibwala","Oct 9, 2019 11:54 AM","1570618480","
  Let us just hope it will have a positive impact on her life and also address the Sex4grades in tertiary institutions for good.
","NG. West Africa"
"Frank Eze","@fgpfrankie","Oct 9, 2019 11:46 AM","1570617994","
  Sex4Grades = Tithes4OpenHeavens

Nnanna Uma
",
"Olasumbo Apanpa","@ApanpaOlasumbo","Oct 9, 2019 11:40 AM","1570617638","
  ""IMMORALITY VS ILLEGALITY- A CASE OF IMAGINARY ""SEX-FOR-GRADES""
-----------------------------------
Dear Dean:
We see this issue differently for several reasons.
(1) I condemn in absolute terms all forms of immorality against students.
Another view of the ""Sex4Grades""!
","Lagos"
"Offficial RoyalNG","@ORoyalng","Oct 9, 2019 11:16 AM","1570616216","
  Parents Should Stop Putting Pressure On Kids For Good Grades – DJ Bign Speaks On ‘Sex4grades’ Documentary https://www.royalng.com/parents-should-stop-putting-pressure-on-kids-for-good-grades-dj-bign-speaks-on-sex4grades-documentary/ …pic.twitter.com/FZo6c5s547
",
"Naija News Agency","@NaijaAgencyNews","Oct 9, 2019 11:13 AM","1570615988","
  Parents Should Stop Putting Pressure On Kids For Good Grades – DJ Bign Speaks On ‘Sex4grades’ Documentary https://naijanewsagency.com/parents-should-stop-putting-pressure-on-kids-for-good-grades-dj-bign-speaks-on-sex4grades-documentary/ …pic.twitter.com/EZ07sWuVRP
","Nigeria"
"Gigupdates  📺","@Gigupdates1","Oct 9, 2019 11:07 AM","1570615624","
  Parents Should Stop Putting Pressure On Kids For Good Grades – DJ Bign Speaks On ‘Sex4grades’ Documentary https://gigupdates.com.ng/parents-should-stop-putting-pressure-on-kids-for-good-grades-dj-bign-speaks-on-sex4grades-documentary/ …pic.twitter.com/or8Os1642p
","Lagos"
"Justice Uche","@Mrjustman","Oct 9, 2019 11:00 AM","1570615219","
  So I’d rather believe U & trump & not media houses abi

Just like all the expose you’d read from Sahara reporters & the latest #Sex4Grades are all a scam abi

I do watch presstv, RT & CCTV to get another perspective also

Moreso,BBC is as independent as it get.Public pay for it
",
"Youth Alive Foundation","@YAFng","Oct 9, 2019 10:47 AM","1570614455","
  
Kennedy Ekezie was honored by Queen Elizabeth for raising $2m to start mentorship programs for young Africans all over the world. He has also contributed immensely on issues of domestic and Gender based violence. Be like Kennedy

#Sex4Grades #SexForGrades #NoShishi4Bribepic.twitter.com/hHLKuAqr7f
","Nigeria"
"Enoch Eghe","@enoch_eghe","Oct 9, 2019 10:30 AM","1570613457","
  The @BBCAfrica had to wait after @BBNaija ... and then boom #sex4grades... https://twitter.com/BBCAfrica/status/1181266914166870016 …
","Edo, Nigeria"
"Bello Rabiu Isa","@Mbellove","Oct 9, 2019 10:25 AM","1570613132","
  Taking actions against those Lecturers only #SexForGrades wont make any difference.  Dress code of ours varsity students need to be addresses to end this endemic  #Sex4Grades across all our varsities.
","Nigeria"
"360nobsdegreess Media Concept TV & Promotions","@360nobsdegreess","Oct 9, 2019 10:22 AM","1570612952","
  Parents Should Stop Putting Pressure On Kids For Good Grades – DJ Bign Speaks On ‘Sex4grades’ Documentary https://www.9jaupdate247.com/parents-should-stop-putting-pressure-on-kids-for-good-grades-dj-bign-speaks-on-sex4grades-documentary/ …pic.twitter.com/Grxq4WTGQk
","Lagos, Nigeria"
"Dj OGboy Smartex","@dj_ogboy","Oct 9, 2019 10:22 AM","1570612950","
  Parents Should Stop Putting Pressure On Kids For Good Grades – DJ Bign Speaks On ‘Sex4grades’ Documentary https://www.9jaupdate247.com/parents-should-stop-putting-pressure-on-kids-for-good-grades-dj-bign-speaks-on-sex4grades-documentary/ …pic.twitter.com/Jvq2M6ctah
","Nigeria"
"Goodnews Asuoye Daka","@AsuoyeDakah","Oct 9, 2019 10:22 AM","1570612949","
  Parents Should Stop Putting Pressure On Kids For Good Grades – DJ Bign Speaks On ‘Sex4grades’ Documentary https://www.9jaupdate247.com/parents-should-stop-putting-pressure-on-kids-for-good-grades-dj-bign-speaks-on-sex4grades-documentary/ …pic.twitter.com/YF06P86XsK
",
"Mr Mk Official","@MrMk_Official","Oct 9, 2019 10:22 AM","1570612946","
  Parents Should Stop Putting Pressure On Kids For Good Grades – DJ Bign Speaks On ‘Sex4grades’ Documentary https://www.9jaupdate247.com/parents-should-stop-putting-pressure-on-kids-for-good-grades-dj-bign-speaks-on-sex4grades-documentary/ …pic.twitter.com/roujASwQ7Y
",
"Nello","@nelloantia","Oct 9, 2019 10:22 AM","1570612945","
  Parents Should Stop Putting Pressure On Kids For Good Grades – DJ Bign Speaks On ‘Sex4grades’ Documentary https://www.9jaupdate247.com/parents-should-stop-putting-pressure-on-kids-for-good-grades-dj-bign-speaks-on-sex4grades-documentary/ …pic.twitter.com/UP9LcsrWkS
","Everywhere"
"Anucha Solomon A.","@PeterzSolomonx","Oct 9, 2019 10:22 AM","1570612943","
  Parents Should Stop Putting Pressure On Kids For Good Grades – DJ Bign Speaks On ‘Sex4grades’ Documentary https://www.9jaupdate247.com/parents-should-stop-putting-pressure-on-kids-for-good-grades-dj-bign-speaks-on-sex4grades-documentary/ …pic.twitter.com/mVKlIfDuAV
","River State"
"Follow, iFollow Back","@Djdonflash","Oct 9, 2019 10:22 AM","1570612941","
  Parents Should Stop Putting Pressure On Kids For Good Grades – DJ Bign Speaks On ‘Sex4grades’ Documentary https://www.9jaupdate247.com/parents-should-stop-putting-pressure-on-kids-for-good-grades-dj-bign-speaks-on-sex4grades-documentary/ …pic.twitter.com/b3WgLTvEel
","Portharcourt, Rivers State"
"Hype & Promo King ❄️","@9jaupdate247","Oct 9, 2019 10:22 AM","1570612939","
  Parents Should Stop Putting Pressure On Kids For Good Grades – DJ Bign Speaks On ‘Sex4grades’ Documentary https://www.9jaupdate247.com/parents-should-stop-putting-pressure-on-kids-for-good-grades-dj-bign-speaks-on-sex4grades-documentary/ …pic.twitter.com/MV0iYXWhBH
","Port Harcourt"
"Eletu Odibo 1","@AlHakiu","Oct 9, 2019 9:46 AM","1570610818","
  There is nothing like ""righteous judgement"" here. 

Only God is just. 

We are all judgemental hypocrites. Even those who paid for ""special centers"" for their kids' SSCE are shouting #Sex4Grades as if their kids knew any other way to pass when they got to university.
","Nigeria"
"PÀRLE OF LAGOS","@BolajiParle","Oct 9, 2019 9:35 AM","1570610103","
  When they said Falz didn’t talk about Sex4Grades that’s when we should have known that  plenty. https://twitter.com/olatunmibi/status/1181848349944799233 …
",
"von_kastigar","@jeff_hazard10","Oct 9, 2019 9:24 AM","1570609449","
  soo where was the sex4grades.the ghana man own
","accra-dansoman"
"kwesi Agyei Boateng","@abrantie1z","Oct 9, 2019 9:17 AM","1570609071","
  He may have acted inappropriately as a lecturer,  I believe the school has rules to deal with him on that, but to put him under the heading,  ""Sex4Grades"" and give us this as evidence? Well, I may be wrong, so provide evidence of Gyampo giving his students sex 4 grades!
","Dansoman , Accra , Ghana"
"Baba Oni Jersey","@_houseofjersey","Oct 9, 2019 9:08 AM","1570608490","
  The true winners are the ones who win in life. Good morning from @_houseofjersey #HipHopAwards19 #Sex4grades #lasthouseofjerseypic.twitter.com/v6gI33XD1d
","Lagos"
"That Andy","@AndyMadaki","Oct 9, 2019 8:58 AM","1570607912","
  I’ll be discussing my thoughts on  #Sex4Grades on @kapital929 FM Abuja from 9am this morning.
","A place called peace"
"mErgencyNG","@Olamilec","Oct 9, 2019 8:52 AM","1570607544","
  #Sex4Grades in our higher institutions of learning is been investigated but the Rank&Files #WomenPolice are still silent on  #Sex4Promotion #DeniedApplication4Marriage #SpecialPromotion in the The Nigeria Police Force, which frustrated most to leave with the trauma @kikimordi
","South Africa"
"September 7","@RealAustyn","Oct 9, 2019 8:51 AM","1570607464","
  Sex4grades
","Lagos, Nigeria"
"Newsworthy3","@Newsworthy3Blog","Oct 9, 2019 8:06 AM","1570604762","
  Sex4Grades: No student or employee found in misconduct would be shield. – Ghana University. http://newsworthy3.news.blog/2019/10/09/sex4grades-no-student-or-employee-found-in-misconduct-would-be-shield-ghana-university/ …pic.twitter.com/ABUouTqeWN
",
"Newsworthy3","@Newsworthy3Blog","Oct 9, 2019 8:05 AM","1570604727","
  Sex4Grades: If you greet him, he would respond, God bless you! – Unilag Students Gossip Boniface. http://newsworthy3.news.blog/2019/10/09/sex4grades-if-you-greet-him-he-would-respond-god-bless-you-unilag-students-gossip-boniface/ …pic.twitter.com/jmcnPbJo8G
",
"Newsworthy3","@Newsworthy3Blog","Oct 9, 2019 8:02 AM","1570604521","
  Sex4Grades: See how toke makinwa reacts to scandal, says Boniface wanted to commit suicide. http://newsworthy3.news.blog/2019/10/09/sex4grades-see-how-toke-makinwa-reacts-to-scandal-says-boniface-wanted-to-commit-suicide/ …pic.twitter.com/TDXwG9STsO
",
"LekadiFeb","@Lekadifeb","Oct 9, 2019 7:59 AM","1570604375","
  There is also SEX-4-PROMOTION and SEX-4-TRAININGS. Let's not pretend. Investigate the Nigerian civil service too.

#sexforgrades #sex4grades
",
"Tee","@sonofomenuko","Oct 9, 2019 7:58 AM","1570604297","
  that is what an interview with Kemi Olunloyo looks like. I bet that's how she expected the #Sex4grades film to have gone.
","Abuja, Nigeria"
"Adedamola adetule #tweetliker","@Moorevedios","Oct 9, 2019 7:46 AM","1570603610","
  Investigative journalist my foot,  @HNNAfrica aunty kemi u claimed to be an ij but u haven't investigated just one of the ills militating against our Nigeria state. Only in Nigeria will ur likes claim to be an ij, just like your words #sbni people. Tankiu @BBCAfrica #sex4grades
","Lagos, Nigeria"
"Favoured Peaches","@Mkpo_Abasi","Oct 9, 2019 7:32 AM","1570602720","
  Now that we have adequately dissected the issue of #Sex4grades in our higher institutions, it will be salutary not to disregard other shades of this cankerworm.

Sex for Employment
Sex for Promotion
Sex for... https://www.facebook.com/100001898547452/posts/3093872784019309/ …
","Port Harcourt"
"Uzoka Endurance","@EnduranceUzoka","Oct 9, 2019 7:31 AM","1570602669","
  Dear Nigerian Journalists, are you really sure that what you are practicing is journalism or something else? Is journalism in Nigeria still alive? #Sex4Grades
",
"Tonye Braide","@TonyeGBraide","Oct 9, 2019 7:25 AM","1570602339","
  But let justice roll on like a river,
righteousness like a never-failing stream!
Time up for the greedy and perverted.
#sex4grades
",
"Uzoka Endurance","@EnduranceUzoka","Oct 9, 2019 7:11 AM","1570601507","
  But Nigeria Media houses will be going about seeking politicians to sing their praise and help them fabricate all sort lies. #Sex4Grades
",
"Uzoka Endurance","@EnduranceUzoka","Oct 9, 2019 7:10 AM","1570601431","
  Two BBC's documentaries about Nigeria in the last 1year sparked a National debate across Nigeria and forced government and organizations/institutions to act decisively as regards the issues raised. #Sex4Grades
",
"Folarin Gerard","@FolarinGerard","Oct 9, 2019 7:01 AM","1570600872","
  @Ibr925fm D Saraki led Senate in Oct 2016 prescribing 5-year jail term 4 Lecturers guilty of Sex4Grades.Baba neva signed it in2 Law.

Missing scripts,Bad Grades,Extra Year etc Some ll do it shamelessly .SU,Slay Mama,if dey want U,it takes grace to escape
#riseandshine
",
"Waju Salescraft  ❌","@wajusalescraft","Oct 9, 2019 6:44 AM","1570599879","
  Girl that you will feck and your phone go lost, SARS go harass you, door go jam your hand. Orishirishi misfortune. 

Is it the same girls these lecturers are doing “Open Season” on???

This is why friends called me #DickSoProud that year. 

We don’t dip around. #Sex4Grades  ko
",
"Alfred Mialmen Attah","@AlfredAttahiru","Oct 9, 2019 4:44 AM","1570592678","
  University: #sex4grades
NYSC: #sex4posting
Church: #sex4prayers
Office: #sex4job
","Jos"
"Deo","@thybalm","Oct 9, 2019 4:38 AM","1570592314","
  Now everyone believes SEX4GRADES, but note: there wasn't GSM/SOCIAL MEDIA 2 record evidence during BUSOLA DAKOLO'S SEXUAL ASSAULT.
","Chicago, IL."
"OjukwuDangotey","@mikkybanga","Oct 9, 2019 3:46 AM","1570589160","
  #sex4grades right  from sec school,  some women seem to have made them selves ""available"". The so called bad girls made it easy.  As early as JS3 some of my classmates seduced teachers @predominant112 Bears me witness. Now it has become  a norm because on daft girl has chosen to
","Portsmouth, England"
"Big Daddy","@alhussainalfa","Oct 9, 2019 3:33 AM","1570588423","
  Another classic on Abuse of Power. #sex4grades https://twitter.com/Oregonian/status/1181726693767237633 …
","Kaduna, Nigeria"
"Chyme 💛","@_chyme6","Oct 9, 2019 2:00 AM","1570582855","
  Children will soon start seeing their ""strict"" parents at home being dragged for #Sex4Grades
","..."
"The Chief","@the_otunba","Oct 9, 2019 1:02 AM","1570579355","
  Thank God I have graduated oo , this semester go hard for students. I think a lot of failures will be recorded.. 

#sex4grades #Boniface
","Earth"
"abele_wura  🇬🇭 🇬🇭 🇬🇭 🇬🇭","@djmalitoGh","Oct 9, 2019 1:02 AM","1570579344","
  Sex for tickets #sex4grades
","KNUST-Ghana"
"Lade","@funmiladeOye","Oct 9, 2019 12:42 AM","1570578122","
  UNILAG saying the most in their final statement at the end.... so why has boniface not been permanently dismissed? #Sex4Grades #SexForGrades
",
"Gilbert Boateng","@gillboateng","Oct 8, 2019 11:41 PM","1570574487","
  #Sex4Grades in our various Universities is very alarming. Proper systems must be developed by every university to address this issue. Students must learn and write exams to reflect on their knowledge levels instead of manipulations or sexual favors from lectures!
","Accra, Ghana"
"Lade","@funmiladeOye","Oct 8, 2019 11:39 PM","1570574383","
  Currently watching #Sex4Grades
",
"Apple House JNR 🙏🏿 🇬🇭 🇺🇸","@sinojnr_DL","Oct 8, 2019 11:39 PM","1570574376","
  Dis is pay4marriage or sex4grades .. mario
","Kumasi, Ghana"
"solarababa media","@Solarababasblog","Oct 8, 2019 11:05 PM","1570572323","
  Port Harcourt born Kiki Mordi is a BBC Africa radio presenter and the head of presenting with women radio FM 9.17. The media personality is also a filmmaker, storyteller, and writer.  #kikimordi #sex4grades #sexforgrades https://solarababa.net/who-is-kiki-mordi-biography-bbc-journalist-exposed-sex-for-grade-in-university/ …pic.twitter.com/hu1tOtqfzH
","Africa"
"TinyBoy ®️","@chuvano","Oct 8, 2019 10:50 PM","1570571455","
  Sadly my alma mater is in the news for very wrong reasons  even more sadly that my very department ENL is at the fore #Sex4Grades #SexForGrdes We can do better guys! #Uniben
","Lagos, Nigeria"
"Uncle Gee","@Oncle_Gee","Oct 8, 2019 10:41 PM","1570570900","
  Someone said today:  
""Sleeping with your maid is adultery. That's it. Especially if it is consensual.""
""When you bait her with sack using your power as Oga and sleep with her, then it is abuse of power. They are two different things.""
#Coldroomexperience #sex4grades #finishthem
","Heart of Gidi"
"Bidemi_Subtle","@bidemi_subtle","Oct 8, 2019 10:26 PM","1570570013","
  #sexforgrades #sex4grades @ Acte de Conscience https://www.instagram.com/p/B3X0zQdpS7J/?igshid=1sjyfh35aw38c …
","Ilorin, Nigeria"
"Ahmed Musa Husaini","@ahmadugombe","Oct 8, 2019 10:22 PM","1570569775","
  The BBC documentary on #Sex4Grades only scratches the surface of the menace of sexual exploitation and corruption in our higher institutions. The problem is bigger and even more pervasive and I'm glad we are having... https://www.facebook.com/1464735080/posts/10214900862062789/ …
","Abuja, Nigeria"
"The Kid Mo'","@MoFame_","Oct 8, 2019 10:17 PM","1570569421","
  After tonight's conversation on radio about #Sex4grades i have come to the conclusion that some  men are sexual predators by default and they are not sorry about it
","[email]"
"ur favourite northern corper ❤ ❤ 🇳🇬","@Holuwafehmey","Oct 8, 2019 10:15 PM","1570569320","
  Na there mates cover #Sex4grades oh
","Nigeria"
"Michael C. Ukwuma","@Psaldoe","Oct 8, 2019 10:07 PM","1570568865","
  Thank you @BBCAfrica for spearheading much-needed radical social change!!! Academic Institutions must protect the rights of all students especially the vulnerable. #saynotogbv #sex4grades https://twitter.com/BBCAfrica/status/1180800114878746629 …
","Enugu, Nigeria"
"Letsgo001","@TiamiyuAfeez2","Oct 8, 2019 10:04 PM","1570568674","
  #sex4grades
I repeat your next investigation should be that  department.
The whole world would be shocked by the number of #sex4grades in there. #BBCAfricaneye #PFAUnilorin
","Still loading"
